TStamped
v7
r0
t319684690.446783
cCheck dependencies
cCreateUniversalBinary "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Stamped" normal "armv6 armv7"
cGenerateDSYMFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app.dSYM" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Stamped"
cProcessProductPackaging "/Users/kevin/Library/MobileDevice/Provisioning Profiles/C447A4F5-A84F-45D1-A7CF-75110DE2D4EA.mobileprovision" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/embedded.mobileprovision"
cTouch "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Stamped.build/Release-iphoneos/Stamped.build/Stamped.xcent"
cCodeSign "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app"
cValidate "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/02-redo.png
c000000004CB88A980000000000000CF3
t1287162520
s3315

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/24_media-repeat.png
c000000004D556E9A0000000000000126
t1297444506
s294

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/48_media-repeat.png
c000000004D556E9000000000000001B2
t1297444496
s434

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.h
c000000004D549CA20000000000000240
t1297390754
s576
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m
c000000004D54B3EE0000000000001A6D
t1297396718
s6765
i"FilterViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.h
c000000004D4F0BE40000000000000162
t1297026020
s354
i<UIKit/UIKit.h>
i"CoreDataTableViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m
c000000004D52001F00000000000008A8
t1297219615
s2216
i"InboxTableViewController.h"
i"Stamp.h"
i"StampDetailViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.h
c000000004D54B763000000000000036C
t1297397603
s876
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"StampCell.h"
i"FilterViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m
c000000004D575E600000000000003A98
t1297571424
s15000
i"InboxViewController.h"
i"CoreDataTableViewController.h"
i"Stamp.h"
i"User.h"
i"StampDetailViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/Stamp.h
c000000004D50BD3300000000000004C1
t1297136947
s1217
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/Stamp.m
c000000004D50C86E0000000000000B41
t1297139822
s2881
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampCell.h
c000000004D535CFD000000000000030D
t1297308925
s781
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampCell.m
c000000004D584A3500000000000010AD
t1297631797
s4269
i"StampCell.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampComment.h
c000000004D4F02C700000000000001AC
t1297023687
s428
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampComment.m
c000000004D4F02C70000000000000114
t1297023687
s276
i"StampComment.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampDetailViewController.h
c000000004D50C276000000000000022C
t1297138294
s556
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampDetailViewController.m
c000000004D5851E600000000000051E1
t1297633766
s20961
i"StampDetailViewController.h"
i"Stamp.h"
i"User.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampedAppDelegate.h
c000000004D4F00190000000000000362
t1297023001
s866
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampedAppDelegate.m
c000000004D58A5AC000000000000712E
t1297655212
s28974
i"StampedAppDelegate.h"
i"InboxViewController.h"
i"User.h"
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/User.h
c000000004D4F041C0000000000000250
t1297024028
s592
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/User.m
c000000004D4F0564000000000000066A
t1297024356
s1642
i"User.h"
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.h
c000000004CC46F4D00000000000008D6
t1287941965
s2262
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m
c000000004D50CAE000000000000027A8
t1297140448
s10152
i"CoreDataTableViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.h
c000000004B74DB550000000000000A01
t1265949525
s2561
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m
c000000004B74DB55000000000000089E
t1265949525
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.h
c000000004B74DB550000000000000916
t1265949525
s2326
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m
c000000004B74DB55000000000000087D
t1265949525
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.h
c000000004B74DB550000000000000AED
t1265949525
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.m
c000000004B74DB550000000000001ABC
t1265949525
s6844
i"SBJSON.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonBase.h
c000000004B74DB550000000000000B82
t1265949525
s2946
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonBase.m
c000000004B74DB550000000000000AC1
t1265949525
s2753
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonParser.h
c000000004B74DB550000000000000C0B
t1265949525
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonParser.m
c000000004B74DB5500000000000036CF
t1265949525
s14031
i"SBJsonParser.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonWriter.h
c000000004B74DB550000000000001140
t1265949525
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonWriter.m
c000000004B74DB550000000000001E83
t1265949525
s7811
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/MainWindow.xib
c000000004D4F001900000000000021C5
t1297023001
s8645

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Stamped.xcdatamodeld
c000000004D4F0CE80000000000000088
t1297026280
s136

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Stamped_Prefix.pch
c000000004D4F00190000000000000162
t1297023001
s354
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/TVOutManager.h
c000000004C73E427000000000000036C
t1282663463
s876
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/TVOutManager.m
c000000004D57464F00000000000023B6
t1297565263
s9142
i<QuartzCore/QuartzCore.h>
i"TVOutManager.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app
t1297991890
s4318

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app.dSYM
t1297991632
s102

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/02-redo.png
t1297255846
s3656

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/24_media-repeat.png
t1297571965
s349

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/48_media-repeat.png
t1297571965
s528

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Info.plist
t1297255846
s781

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/MainWindow.nib
t1297255847
s984

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/PkgInfo
t1297255846
s8

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/ResourceRules.plist
t1297255846
s485

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Stamped
t1297991632
s278240

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/Stamped.momd
t1297255848
s136

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-1-2x.png
t1297255846
s36343

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-1.png
t1297255846
s10071

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-10-2x.png
t1297401942
s14768

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-10.png
t1297401942
s4264

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-101-2x.png
t1297631661
s4053

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-101.png
t1297631661
s1483

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-102-2x.png
t1297631661
s25073

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-102.png
t1297631661
s7361

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103-2x.png
t1297631661
s37412

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103.png
t1297631661
s9963

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104-2x.png
t1297631661
s21634

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104.png
t1297631661
s6257

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105-2x.png
t1297631661
s14768

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105.png
t1297631661
s4264

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106-2x.png
t1297631660
s36343

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106.png
t1297631660
s10071

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107-2x.png
t1297631660
s22202

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107.png
t1297631660
s6367

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108-2x.png
t1297631661
s12715

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108.png
t1297631661
s4110

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109-2x.png
t1297631661
s36027

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109.png
t1297631661
s9784

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11-2x.png
t1297401942
s4053

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11.png
t1297401942
s1483

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110-2x.png
t1297631662
s4839

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110.png
t1297631662
s2155

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-111-2x.png
t1297631662
s32798

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-111.png
t1297631662
s9041

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-12-2x.png
t1297401942
s25073

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-12.png
t1297401942
s7361

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-13-2x.png
t1297401942
s37412

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-13.png
t1297401942
s9963

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-14-2x.png
t1297401942
s21634

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-14.png
t1297401942
s6257

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-2-2x.png
t1297255846
s22202

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-2.png
t1297255846
s6367

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-201-2x.png
t1297631660
s35788

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-201.png
t1297631660
s10016

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-202-2x.png
t1297631661
s32379

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-202.png
t1297631661
s9442

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-203-2x.png
t1297631661
s31966

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-203.png
t1297631661
s8861

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-204-2x.png
t1297631662
s36904

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-204.png
t1297631662
s10096

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-205-2x.png
t1297631662
s30150

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-205.png
t1297631662
s7692

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-206-2x.png
t1297631662
s35088

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-206.png
t1297631662
s9438

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-207-2x.png
t1297631662
s37388

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-207.png
t1297631662
s10257

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-208-2x.png
t1297631662
s8405

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-208.png
t1297631662
s3599

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-209-2x.png
t1297631662
s26821

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-209.png
t1297631662
s6855

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-210-2x.png
t1297631662
s38180

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-210.png
t1297631662
s10381

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-211-2x.png
t1297631662
s5780

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-211.png
t1297631662
s2308

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-212-2x.png
t1297631662
s29249

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-212.png
t1297631662
s8042

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-3-2x.png
t1297255846
s35788

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-3.png
t1297255846
s10016

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-301-2x.png
t1297631661
s34234

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-301.png
t1297631661
s9636

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-302-2x.png
